x,y
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
-3.999999999999999112e-01,2.999999999999999889e-01
1.076000000000000068e+00,-1.199999999999999678e-01
-7.408864000000000560e-01,3.228000000000000314e-01
5.543222792130558796e-01,-2.222659200000000057e-01
3.475516150752601119e-01,1.662966837639167639e-01
9.971877085659263118e-01,1.042654845225780280e-01
-2.878711720383697603e-01,2.991563125697778713e-01
1.183138576202735326e+00,-8.636135161151092809e-02
-1.046104998310160905e+00,3.549415728608205645e-01
-1.771283616244818671e-01,-3.138314994930482826e-01
6.422442614184692422e-01,-5.313850848734456150e-02
3.693927236577183582e-01,1.926732784255407727e-01
1.001641900417766351e+00,1.108178170973155019e-01
-2.937832782442046931e-01,3.004925701253298720e-01
1.179660509719053341e+00,-8.813498347326140236e-02
-1.036373468940124720e+00,3.538981529157159689e-01
-1.497998010564667304e-01,-3.109120406820374272e-01
6.576719867627828231e-01,-4.493994031694002050e-02
3.495146406415516882e-01,1.973015960288348469e-01
1.026276918396924698e+00,1.048543921924655065e-01
-3.696876463355376341e-01,3.078830755190773982e-01
1.116546537324723865e+00,-1.109062939006612847e-01
-8.562529319172245135e-01,3.349639611974171705e-01
3.085272444138367209e-01,-2.568758795751673318e-01
6.098594356609992051e-01,9.255817332415101906e-02
5.718582295534975213e-01,1.829578306982997671e-01
7.251272621070148361e-01,1.715574688660492508e-01
4.354241041149077285e-01,2.175381786321044508e-01
9.521063680101264914e-01,1.306272312344723130e-01
-1.384819191731359034e-01,2.856319104030379252e-01
1.258783771690012987e+00,-4.154457575194076685e-02
-1.259895793170129341e+00,3.776351315070038961e-01
-8.446372419999008674e-01,-3.779687379510388023e-01
-3.767456367535174655e-01,-2.533911725999702380e-01
5.478966426620911490e-01,-1.130236910260552369e-01
4.667092855173970989e-01,1.643689927986273502e-01
8.594244127352044238e-01,1.400127856552191297e-01
1.059583359678677450e-01,2.578273238205613382e-01
1.242109287275049878e+00,3.178750079036032211e-02
-1.128182173358544649e+00,3.726327861825149412e-01
-4.092802366150980475e-01,-3.384546520075633613e-01
4.270309110752418258e-01,-1.227840709845294115e-01
6.219183703962191112e-01,1.281092733225725477e-01
5.866138301117682641e-01,1.865755111188657223e-01
7.048134111691080061e-01,1.759841490335304626e-01
4.805174266441628594e-01,2.114440233507323963e-01
8.881882271185126410e-01,1.441552279932488412e-01
3.972557048455160889e-02,2.664564681355537923e-01
1.264247098805101333e+00,1.191767114536548301e-02
-1.225731346426595980e+00,3.792741296415303998e-01
-7.241101374163272375e-01,-3.677194039279788051e-01
-1.017890914807079161e-01,-2.172330412248981713e-01
7.682615319728467451e-01,-3.053672744421237484e-02
1.431471784428161031e-01,2.304784595918540069e-01
1.201790899017258774e+00,4.294415353284482956e-02
-9.790777574121507509e-01,3.605372697051776321e-01
1.850671262228886782e-02,-2.937233272236451920e-01
7.057971749994371713e-01,5.552013786686659999e-03
3.081425006546261169e-01,2.117391524998311347e-01
1.078806631506270319e+00,9.244275019638782676e-02
-5.369104972582803281e-01,3.236419894518811069e-01
9.200599545592937911e-01,-1.610731491774840818e-01
-3.461875971545936848e-01,2.760179863677881262e-01
